"id","submitdate","lastpage","startlanguage","seed","startdate","datestamp","ipaddr","refurl","att","SUCCESS","pause1","Kc[KnAG]","HrKnAGAgr","HrKnAGAgr[other]","HrKnAGDis","HrKnAGDis[other]","HrKnAGHes","HrKnAGHes[other]","HrKnAGAgrOt","HrKnAGDisOt","HrKnAGHesOt","IntChair","M3","M4","PROLIFIC","interviewtime","groupTime48306","attTime","groupTime48305","SUCCESSTime","pause1Time","groupTime48309","KcTime","groupTime48308","HrKnAGAgrTime","HrKnAGDisTime","HrKnAGHesTime","HrKnAGAgrOtTime","HrKnAGDisOtTime","HrKnAGHesOtTime","groupTime48310","IntChairTime","groupTime48307","M3Time","M4Time","PROLIFICTime"
"96","2025-05-13 17:38:49","6","en","2006676708","2025-05-13 17:36:28","2025-05-13 17:38:49","136.38.123.40","","A5","","","A7","AGA","","","","","","","","","A1","2","0","67eb2f7bde953c130a671bd0","142.52","37.11","","9.12","","","35.2","","36.28","","","","","","","12.43","","12.38","","",""
"97","2025-05-13 17:38:24","6","en","1870653213","2025-05-13 17:37:14","2025-05-13 17:38:24","151.224.148.11","","A5","","","A7","AGA","","","","","","","","","A1","4","0","5800eb53beccf8000100cb06","72.9","19.89","","5.07","","","15.24","","14.75","","","","","","","7.61","","10.34","","",""
"98","2025-05-13 18:00:00","6","en","1803298662","2025-05-13 17:45:35","2025-05-13 18:00:00","77.47.143.194","","A5","","","A7","-oth-","","","","","","He was informed about it.","","","A1","5","1","67e70f3e9e01a63efa5fab92","867.72","728.41","","14.05","","","36.59","","51.73","","","","","","","10.3","","26.64","","",""
"99","2025-05-13 17:47:51","6","en","1827189910","2025-05-13 17:46:13","2025-05-13 17:47:51","81.154.124.112","","A5","","","A6","AGA","","","","","","","","","A2","2","0","6727ea3905ae5d0d2cb5180c","99.95","32.35","","6.25","","","19.19","","17.39","","","","","","","12.73","","12.04","","",""
"100","2025-05-13 17:48:29","6","en","1395732934","2025-05-13 17:46:20","2025-05-13 17:48:29","45.18.200.170","","A5","","","A7","AGA","","","","","","","","","A1","4","0","6667627ba6d0d6f7b08686ab","130.34","49.25","","7.39","","","25.34","","25.54","","","","","","","8.09","","14.73","","",""
"101","2025-05-13 17:49:54","6","en","1509697402","2025-05-13 17:47:13","2025-05-13 17:49:54","223.29.145.115","","A5","","","A6","AGA","","","","","","","","","A1","4","1","67dc9200cb9acfb732250006","163.73","77.37","","4.75","","","34.06","","20.55","","","","","","","11.5","","15.5","","",""
"102","2025-05-13 17:48:38","6","en","1196851420","2025-05-13 17:47:20","2025-05-13 17:48:38","104.203.162.42","","A5","","","A5","AGR","","","","","","","","","A2","3","1","668ac8ccac0dc505afbafed8","80.18","26.76","","3.18","","","17.16","","11.51","","","","","","","12.36","","9.21","","",""
"103","2025-05-13 17:53:42","6","en","890739393","2025-05-13 17:47:40","2025-05-13 17:53:42","172.59.208.104","","A5","","","A6","AGR","","","","","","","","","A2","5","0","65a3eab844b50c6810ea62f3","632.79","40.42","","4.44","","","537.4","","25.1","","","","","","","12.81","","12.62","","",""
"104","2025-05-13 17:51:48","6","en","1840403271","2025-05-13 17:48:50","2025-05-13 17:51:48","76.192.155.182","","A5","","","A7","AGA","","","","","","","","","A1","4","0","64d5067b6cbee9de481d773b","179.31","40.93","","9.33","","","55.6","","33.55","","","","","","","16.29","","23.61","","",""
"105","2025-05-13 17:51:07","6","en","856653109","2025-05-13 17:49:01","2025-05-13 17:51:07","71.236.217.198","","A1","if(att != 'A5', 1,0)","","A7","AGB","","","","","","","","","A1","6","0","67d8b5e7ceb82869824198a2","127.96","50.19","","3.63","","","21.42","","36.02","","","","","","","6.51","","10.19","","",""
"106","2025-05-13 17:51:52","6","en","1124188006","2025-05-13 17:49:26","2025-05-13 17:51:52","31.94.28.191","","A5","","","A7","AGA","","","","","","","","","A1","5","0","610fb8ff377a37c16a4edf38","146.91","32.95","","4.79","","","44.72","","36.27","","","","","","","6.99","","21.19","","",""
"107","2025-05-13 17:51:37","6","en","2133062721","2025-05-13 17:49:52","2025-05-13 17:51:37","66.9.55.112","","A5","","","A7","AGA","","","","","","","","","A1","6","0","6720f4ced2a11d4e702566fa","105.98","40.11","","8.3","","","25.96","","15.52","","","","","","","7.98","","8.11","","",""
"108","2025-05-13 17:55:14","6","en","1492367775","2025-05-13 17:50:06","2025-05-13 17:55:14","75.153.79.95","","A5","","","A7","AGA","","","","","","","","","A1","4","0","67eec102d37d56b29145e034","312","125.14","","17.71","","","61.5","","54.87","","","","","","","23.79","","28.99","","",""
"109","2025-05-13 17:55:11","6","en","372128125","2025-05-13 17:51:49","2025-05-13 17:55:11","185.16.224.79","","A5","","","A7","-oth-","","","","","","The VP had stated that the new program 'WILL harm the environment', not that it might or could, so the CEO had clear info that his decision would harm the environment.","","","A1","2","0","66fd75a114eba53c2f24a190","202.98","29.17","","4.23","","","20.82","","133.01","","","","","","","6.05","","9.7","","",""
