"id","submitdate","lastpage","startlanguage","seed","startdate","datestamp","ipaddr","refurl","att","SUCCESS","pause1","Kc[KnPR]","HrKnPRAgr","HrKnPRAgr[other]","HrKnPRDis","HrKnPRDis[other]","HrKnPRHes","HrKnPRHes[other]","HrKnPRAgrOt","HrKnPRDisOt","HrKnPRHesOt","IntChair","M3","M4","PROLIFIC","interviewtime","groupTime48314","attTime","groupTime48313","SUCCESSTime","pause1Time","groupTime48317","KcTime","groupTime48319","HrKnPRAgrTime","HrKnPRDisTime","HrKnPRHesTime","HrKnPRAgrOtTime","HrKnPRDisOtTime","HrKnPRHesOtTime","groupTime48318","IntChairTime","groupTime48315","M3Time","M4Time","PROLIFICTime"
"95","2025-05-13 17:45:31","6","en","1594169823","2025-05-13 17:43:37","2025-05-13 17:45:31","162.206.100.82","","A5","","","A7","AGA","","","","","","","","","A1","4","1","65e74f3dd1cf1c6869f7af37","117.7","42.55","","3.76","","","43.07","","13.87","","","","","","","5.54","","8.91","","",""
"96","2025-05-13 17:46:24","6","en","148452277","2025-05-13 17:44:02","2025-05-13 17:46:24","136.227.96.225","","A5","","","A7","AGB","","","","","","","","","A1","4","0","5f08d79de54da413c09fc906","143.84","55.39","","7.81","","","29.25","","33.17","","","","","","","7.9","","10.32","","",""
"97","2025-05-13 17:46:30","6","en","1892925898","2025-05-13 17:44:30","2025-05-13 17:46:30","35.135.115.193","","A5","","","A7","AGB","","","","","","","","","A1","2","0","5e8644dc6d54ca0a09510c88","121.78","36.05","","4.5","","","25.92","","33.22","","","","","","","5.73","","16.36","","",""
"98","2025-05-13 17:46:03","6","en","116186130","2025-05-13 17:44:44","2025-05-13 17:46:03","92.25.6.31","","A5","","","A7","AGA","","","","","","","","","A1","3","0","5d68c8aa40524c00189e8ac2","80.15","22.39","","2.62","","","11.74","","23.16","","","","","","","8.17","","12.07","","",""
"99","2025-05-13 17:49:14","6","en","1641321270","2025-05-13 17:47:28","2025-05-13 17:49:14","72.106.166.137","","A5","","","A7","AGA","","","","","","","","","A1","3","0","663633059d5ba66fc519115a","108.68","38.88","","8.04","","","21.64","","19.78","","","","","","","5.99","","14.35","","",""
"100","2025-05-13 17:54:58","6","en","2005749760","2025-05-13 17:52:06","2025-05-13 17:54:58","172.56.166.108","","A5","","","A7","AGA","","","","","","","","","A1","4","0","67bdc00c1e1046403c4b5d00","174.2","70.19","","4.83","","","28.05","","18.65","","","","","","","25.26","","27.22","","",""
"101","2025-05-13 17:56:27","6","en","847857245","2025-05-13 17:53:58","2025-05-13 17:56:27","107.77.206.135","","A5","","","A7","AGA","","","","","","","","","A2","5","0","65e231b58b6f797b593b61d3","151.91","59.87","","9.49","","","29.95","","21.72","","","","","","","16.56","","14.32","","",""
"102","2025-05-13 17:56:42","6","en","2045058008","2025-05-13 17:54:01","2025-05-13 17:56:42","73.192.199.20","https://app.prolific.com/","A5","","","A7","AGA","","","","","","","","","A1","4","1","5d743ec4869c8f0019b35907","162.92","65.33","","6.44","","","50.76","","24.58","","","","","","","5.83","","9.98","","",""
"103","2025-05-13 17:57:31","6","en","964970691","2025-05-13 17:54:15","2025-05-13 17:57:31","107.129.139.39","","A5","","","A7","AGA","","","","","","","","","A1","4","1","67629e1ef09097f49c590db7","196.75","73.49","","7.99","","","43.89","","40.96","","","","","","","7.98","","22.44","","",""
"104","2025-05-13 17:56:36","6","en","634079163","2025-05-13 17:55:02","2025-05-13 17:56:36","84.68.115.187","","A5","","","A7","AGB","","","","","","","","","A1","3","0","65a5920088672d869713f267","96.15","26.76","","8.01","","","18.26","","26.56","","","","","","","6.12","","10.44","","",""
"105","2025-05-13 18:21:06","6","en","1482853945","2025-05-13 18:15:39","2025-05-13 18:21:06","2.101.61.41","","A5","","","A7","AGA","","","","","","","","","A1","4","0","67928408304e95d2aa3aac7c","329.38","134.78","","4.93","","","104.96","","69.49","","","","","","","4.52","","10.7","","",""
