"id","submitdate","lastpage","startlanguage","seed","startdate","datestamp","ipaddr","refurl","att","SUCCESS","pause1","Kc[KnST]","HrKnSTAgr","HrKnSTAgr[other]","HrKnSTDis","HrKnSTDis[other]","HrKnSTHes","HrKnSTHes[other]","HrKnSTAgrOt","HrKnSTDisOt","HrKnSTHesOt","IntChair","M3","M4","PROLIFIC","interviewtime","groupTime48322","attTime","groupTime48321","SUCCESSTime","pause1Time","groupTime48325","KcTime","groupTime48328","HrKnSTAgrTime","HrKnSTDisTime","HrKnSTHesTime","HrKnSTAgrOtTime","HrKnSTDisOtTime","HrKnSTHesOtTime","groupTime48326","IntChairTime","groupTime48323","M3Time","M4Time","PROLIFICTime"
"99","2025-05-13 17:45:32","6","en","1480927809","2025-05-13 17:40:12","2025-05-13 17:45:32","113.20.52.183","","A5","","","A7","AGA","","","","","","","","","A1","4","0","67ec3fe9714885c1e3c487c3","321.3","73.36","","30.54","","","36.84","","101.19","","","","","","","51.76","","27.61","","",""
"100","2025-05-13 17:41:56","6","en","2081134061","2025-05-13 17:40:24","2025-05-13 17:41:56","213.225.224.22","","A5","","","A7","AGB","","","","","","","","","A1","4","0","6596d15e8b04c4874343a715","96.03","32.45","","3.86","","","22.32","","23.77","","","","","","","4.77","","8.86","","",""
"101","2025-05-13 17:41:51","6","en","203373229","2025-05-13 17:40:25","2025-05-13 17:41:51","172.56.5.214","","A5","","","A7","AGA","","","","","","","","","A2","3","0","66db57436e245785bb79ad61","86.95","23.63","","4.58","","","21.81","","12.65","","","","","","","13.26","","11.02","","",""
"102","2025-05-13 17:42:36","6","en","620783667","2025-05-13 17:40:33","2025-05-13 17:42:36","89.34.225.185","","A5","","","A7","AGA","","","","","","","","","A1","6","1","67f195156ae8e9e3886a36dc","125.19","42.49","","6.41","","","36","","15.23","","","","","","","8.53","","16.53","","",""
"103","2025-05-13 17:43:13","6","en","649375841","2025-05-13 17:40:56","2025-05-13 17:43:13","176.24.209.154","","A5","","","A7","AGR","","","","","","","","","A1","4","0","62ebd3cd785939570957fe59","139.02","35.55","","4.14","","","17.74","","21.42","","","","","","","6.52","","53.65","","",""
"104","2025-05-13 17:44:13","6","en","2020657902","2025-05-13 17:41:21","2025-05-13 17:44:12","172.56.217.30","","A5","","","A5","AGB","","","","","","","","","A1","4","0","67fd46db088825e305648e1a","174.14","58.08","","4.83","","","36.49","","28.12","","","","","","","8.62","","38","","",""
"105","2025-05-13 17:43:52","6","en","597656931","2025-05-13 17:41:46","2025-05-13 17:43:52","174.245.112.86","","A5","","","A7","AGA","","","","","","","","","A1","4","0","5dab6fb28a6fc50012dc42a8","128.56","52.95","","6.19","","","26.31","","14.51","","","","","","","7.72","","20.88","","",""
"106","2025-05-13 17:45:42","6","en","365190419","2025-05-13 17:42:27","2025-05-13 17:45:42","86.151.161.84","","A5","","","A7","AGB","","","","","","","","","A1","4","1","5dcfaad2dd9a740c2493fc28","197.46","23.23","","88.03","","","59.8","","10.92","","","","","","","4.66","","10.82","","",""
"107","2025-05-13 17:44:54","6","en","1559546453","2025-05-13 17:42:44","2025-05-13 17:44:54","172.58.10.194","","A5","","","A7","AGB","","","","","","","","","A2","2","0","672feaa71ba8b290765e0c7a","133.07","38.82","","6.59","","","41.49","","25.47","","","","","","","9.52","","11.18","","",""
"108","2025-05-13 17:44:24","6","en","289507883","2025-05-13 17:42:57","2025-05-13 17:44:24","86.168.173.148","","A5","","","A7","AGA","","","","","","","","","A1","4","0","5d45d2c3b30ae50001578172","89.2","30.87","","4.65","","","20.8","","12.31","","","","","","","8.66","","11.91","","",""
